,w0,w1,error
0,-0.05289760146462319,-1.5,30.483211787804517
1,-0.051698745389293865,-1.497997997997998,30.382361766109746
2,-0.05490305540600726,-1.495995995995996,30.281713425877463
3,-0.050708935076515305,-1.493993993993994,30.18124745482801
4,-0.051853856257581654,-1.491991991991992,30.08089107090001
5,-0.054509435012479956,-1.48998998998999,29.980808250557
6,-0.052894464519961604,-1.487987987987988,29.880863703964167
7,-0.0534732313974704,-1.485985985985986,29.781154612340345
8,-0.05278066576571416,-1.483983983983984,29.681631973611537
9,-0.05227988077689072,-1.481981981981982,29.582313657123674
10,-0.05329322071510889,-1.47997997997998,29.483176057100174
11,-0.05301008504362659,-1.477977977977978,29.384236653335456
12,-0.05321933445784266,-1.475975975975976,29.285493642217748
13,-0.05113484642946298,-1.473973973973974,29.186996509901125
14,-0.05237424960446968,-1.471971971971972,29.088591876628232
15,-0.053610739825211695,-1.46996996996997,28.990430149176582
16,-0.05233595389561807,-1.467967967967968,28.89246136702626
17,-0.05197811180115752,-1.465965965965966,28.79469578105528
18,-0.054545797526903916,-1.4639639639639639,28.697138495208478
19,-0.05469020310160122,-1.461961961961962,28.599758802214165
20,-0.05186637205950895,-1.45995995995996,28.502537637597797
21,-0.05177727204939364,-1.457957957957958,28.40554123729652
22,-0.0530157463598091,-1.455955955955956,28.30871255907104
23,-0.05415021871153969,-1.4539539539539539,28.212122678503945
24,-0.05309497170624056,-1.451951951951952,28.115682459108008
25,-0.05331662263618009,-1.44994994994995,28.019459676104688
26,-0.052871636307635805,-1.447947947947948,27.92342730580005
27,-0.04808303640028755,-1.445945945945946,27.827972757126016
28,-0.05284844012791701,-1.4439439439439439,27.73194755485485
29,-0.04972713900468739,-1.441941941941942,27.63666657588196
30,-0.05240353225766392,-1.43993993993994,27.541247885866323
31,-0.051192007887944646,-1.437937937937938,27.446231826797415
32,-0.05357553349678357,-1.435935935935936,27.3513191858241
33,-0.05275626328472227,-1.4339339339339339,27.256640138985286
34,-0.05193223786861756,-1.431931931931932,27.16217653817006
35,-0.052706645269670505,-1.42992992992993,27.067874021950157
36,-0.05282788484030654,-1.427927927927928,26.973780692545805
37,-0.05283261777345838,-1.425925925925926,26.87988194569476
38,-0.05367023809983862,-1.4239239239239239,26.786184519198724
39,-0.053437977992568886,-1.421921921921922,26.69266908684011
40,-0.05284685116420085,-1.41991991991992,26.599348567190233
41,-0.05272788719150445,-1.417917917917918,26.50622578333483
42,-0.05120080216031653,-1.415915915915916,26.413345347932378
43,-0.05213232809829593,-1.4139139139139139,26.320570566387083
44,-0.053040598377076975,-1.411911911911912,26.228017302499147
45,-0.053813758530374844,-1.40990990990991,26.13568031545857
46,-0.053321422764367465,-1.407907907907908,26.043516493828605
47,-0.05117831186588928,-1.4059059059059058,25.9516053897608
48,-0.05501980826312458,-1.4039039039039038,25.859854187398327
49,-0.05316356900315311,-1.401901901901902,25.768214669798105
50,-0.050460102815937935,-1.3998998998999,25.676935838340476
51,-0.05452533180523522,-1.397897897897898,25.58568809695607
52,-0.05261858576235112,-1.3958958958958958,25.494659910440436
53,-0.05089032684542727,-1.3938938938938938,25.40392947585731
54,-0.05446274539677898,-1.3918918918918919,25.31329173565896
55,-0.05425967803712095,-1.38988988988989,25.222872556747447
56,-0.05271060895388757,-1.387887887887888,25.132630778983497
57,-0.05295135443188892,-1.3858858858858858,25.042607160027057
58,-0.05322671829417858,-1.3838838838838838,24.952779468364675
59,-0.05315130890273867,-1.3818818818818819,24.863144031604634
60,-0.05227033716159957,-1.37987987987988,24.773710291521937
61,-0.05300551188728897,-1.377877877877878,24.684455137917695
62,-0.05364394083008128,-1.3758758758758758,24.59540885944589
63,-0.053104409347713766,-1.3738738738738738,24.506542241678208
64,-0.05069268546950023,-1.3718718718718719,24.41795922213076
65,-0.052113736173799774,-1.36986986986987,24.32941582749705
66,-0.054522868453936724,-1.367867867867868,24.24116427765672
67,-0.05396307889474761,-1.3658658658658658,24.15305707475867
68,-0.05488511396608842,-1.3638638638638638,24.065209292180757
69,-0.054463908654575066,-1.3618618618618619,23.977489528365567
70,-0.05339741190556646,-1.35985985985986,23.88995380494938
71,-0.05123276186703296,-1.357857857857858,23.802690112489888
72,-0.05346661232918959,-1.3558558558558558,23.71553023849672
73,-0.054163553299447775,-1.3538538538538538,23.628627462537814
74,-0.05026210649151053,-1.3518518518518519,23.541994476069057
75,-0.05378783170807555,-1.34984984984985,23.455353668098248
76,-0.051478037533571275,-1.3478478478478477,23.369038581861112
77,-0.053462232283530975,-1.3458458458458458,23.282860375646358
78,-0.05297274706524657,-1.3438438438438438,23.19690400088567
79,-0.05238163286524289,-1.3418418418418419,23.111150857593262
80,-0.052980900501634176,-1.33983983983984,23.025580371434913
81,-0.05612746844781258,-1.3378378378378377,22.940368579074274
82,-0.052770334209193415,-1.3358358358358358,22.855032628887162
83,-0.05423003182944419,-1.3338338338338338,22.770073818015547
84,-0.05275919118118222,-1.3318318318318318,22.685259549267247
85,-0.052345594852738264,-1.32982982982983,22.600669240761615
86,-0.0558881657249608,-1.3278278278278277,22.516396972194613
87,-0.0529323654750129,-1.3258258258258258,22.43205269176866
88,-0.054129109706370526,-1.3238238238238238,22.348059655006995
89,-0.05388266831998312,-1.3218218218218218,22.264230878080333
90,-0.05198302728008408,-1.3198198198198199,22.1806064451865
91,-0.05289509064983178,-1.3178178178178177,22.097157885797287
92,-0.05347883828469757,-1.3158158158158157,22.013922706206987
93,-0.053834365648998794,-1.3138138138138138,21.93088510951445
94,-0.05320036453277455,-1.3118118118118118,21.848022470052523
95,-0.052519898029854684,-1.3098098098098099,21.765367140586275
96,-0.052793326197908774,-1.3078078078078077,21.682900424705416
97,-0.0545986235532363,-1.3058058058058057,21.600672100769692
98,-0.05066962765396332,-1.3038038038038038,21.518638246513447
99,-0.052713486175895774,-1.3018018018018018,21.436671972626236
100,-0.052001209930768955,-1.2997997997997999,21.354997265147908
101,-0.050160411059388066,-1.2977977977977977,21.27361375992331
102,-0.05345585346139026,-1.2957957957957957,21.192189924952476
103,-0.053993761404682816,-1.2937937937937938,21.111095594109955
104,-0.053680753653201796,-1.2917917917917918,21.03017344868263
105,-0.05256707337939259,-1.2897897897897899,20.949448366164418
106,-0.052257912574573906,-1.2877877877877877,20.86892804194872
107,-0.0529342820887051,-1.2857857857857857,20.78858785552647
108,-0.05151548469199296,-1.2837837837837838,20.708483536222634
109,-0.0531214252173855,-1.2817817817817818,20.628505518759596
110,-0.05005712032142795,-1.2797797797797799,20.548890486653374
111,-0.05271101623055041,-1.2777777777777777,20.469198819016412
112,-0.05183776854974487,-1.2757757757757757,20.38985531164022
113,-0.05208126226417975,-1.2737737737737738,20.310678230262102
114,-0.053351816305667876,-1.2717717717717718,20.231692460531793
115,-0.0532831430802414,-1.2697697697697699,20.152910128508374
116,-0.053094827568159975,-1.2677677677677677,20.07432105783738
117,-0.05330775908343499,-1.2657657657657657,19.995928666505762
118,-0.05367546431691328,-1.2637637637637638,19.9177346364132
119,-0.05260045454519502,-1.2617617617617618,19.839722593741868
120,-0.056622287903510315,-1.2597597597597598,19.762121051571974
121,-0.05172658600798474,-1.2577577577577577,19.6843139628399
122,-0.053194396167709934,-1.2557557557557557,19.606865031088795
123,-0.053004584430221824,-1.2537537537537538,19.529633161154187
124,-0.05633501355252113,-1.2517517517517518,19.452776813877417
125,-0.054463925587359796,-1.2497497497497498,19.375787994340868
126,-0.05052929694583619,-1.2477477477477477,19.29919818529612
127,-0.05227737864602511,-1.2457457457457457,19.222654578358515
128,-0.05659969635849804,-1.2437437437437437,19.14659537120849
129,-0.05255031846475422,-1.2417417417417418,19.070319418027665
130,-0.05364754517865089,-1.2397397397397398,18.994449445954064
131,-0.050794231921636124,-1.2377377377377377,18.918837410191507
132,-0.05377368998885168,-1.2357357357357357,18.843285000063513
133,-0.055854291847695636,-1.2337337337337337,18.768114637991737
134,-0.05377615940484448,-1.2317317317317318,18.692892874758265
135,-0.0518838180967911,-1.2297297297297298,18.617996095482933
136,-0.05070523000947191,-1.2277277277277276,18.543347791643203
137,-0.052021574178516605,-1.2257257257257257,18.468762271243815
138,-0.052149384479436955,-1.2237237237237237,18.39443469439778
139,-0.05026319618042896,-1.2217217217217218,18.32041112897886
140,-0.052490233323104096,-1.2197197197197198,18.24636110765679
141,-0.05192893812605903,-1.2177177177177176,18.172632280042507
142,-0.052726795331259346,-1.2157157157157157,18.09906712154374
143,-0.055640335958671905,-1.2137137137137137,18.02582517531533
144,-0.05286613819775199,-1.2117117117117118,17.95255034296364
145,-0.05468810808807412,-1.2097097097097098,17.879629999554055
146,-0.05285483313920136,-1.2077077077077076,17.806809626105203
147,-0.0538312980908191,-1.2057057057057057,17.734241556022592
148,-0.053299486109668726,-1.2037037037037037,17.66184560352439
149,-0.051902983313343976,-1.2017017017017018,17.58967012832821
150,-0.05191839255351449,-1.1996996996996998,17.517671369801675
151,-0.05312843126396838,-1.1976976976976976,17.445849573639325
152,-0.053502245182278196,-1.1956956956956957,17.37424306454641
153,-0.053577956238050284,-1.1936936936936937,17.302827634622926
154,-0.054058209302520144,-1.1916916916916918,17.23161764041637
155,-0.05275260609783361,-1.1896896896896898,17.160570346787427
156,-0.05522443028481727,-1.1876876876876876,17.08981537292013
157,-0.0514860248085085,-1.1856856856856857,17.019127962416462
158,-0.0729978655756045,-1.1836836836836837,16.955061426064546
159,-0.054220720360220964,-1.1816816816816818,16.878415873273813
160,-0.05281027267992844,-1.1796796796796798,16.808331205069504
161,-0.05282448798069117,-1.1776776776776776,16.738464805661998
162,-0.05352544611492105,-1.1756756756756757,16.668796838505013
163,-0.05327221446765118,-1.1736736736736737,16.599314670108193
164,-0.053209529489166796,-1.1716716716716717,16.530029230689884
165,-0.05394390237789648,-1.1696696696696698,16.46095235055443
166,-0.05347713713735125,-1.1676676676676676,16.392044039121103
167,-0.05393358978307927,-1.1656656656656657,16.323351279528353
168,-0.05195152061078634,-1.1636636636636637,16.254843486774135
169,-0.05429170726849186,-1.1616616616616617,16.18653883745638
170,-0.05171828931761713,-1.1596596596596598,16.118414079395468
171,-0.05273704920400579,-1.1576576576576576,16.050461580772414
172,-0.054819818372150886,-1.1556556556556556,15.982780904262377
173,-0.05279886955833191,-1.1536536536536537,15.915186140860555
174,-0.05145434822680883,-1.1516516516516517,15.847875710717203
175,-0.051955851734928116,-1.1496496496496498,15.780702385062899
176,-0.05342116997305535,-1.1476476476476476,15.713729906966712
177,-0.054334395985072836,-1.1456456456456456,15.646991001618055
178,-0.05319713968292361,-1.1436436436436437,15.580390550296517
179,-0.053393850202448245,-1.1416416416416417,15.514014831087302
180,-0.053641962611220784,-1.1396396396396398,15.447835219456032
181,-0.052626950555119345,-1.1376376376376376,15.38183980730998
182,-0.05343885096980827,-1.1356356356356356,15.316045062606241
183,-0.05255613085463917,-1.1336336336336337,15.250441826284872
184,-0.05112917401930539,-1.1316316316316315,15.18508468895175
185,-0.054196483405166695,-1.1296296296296298,15.119839443202615
186,-0.051211226939885446,-1.1276276276276276,15.054843972538432
187,-0.0514641281078696,-1.1256256256256256,14.990003467855276
188,-0.054054119790075905,-1.1236236236236237,14.925352354596395
189,-0.05262210783820542,-1.1216216216216215,14.86089591959825
190,-0.0516560957315253,-1.1196196196196198,14.796675817776634
191,-0.05669548661253199,-1.1176176176176176,14.732817899060276
192,-0.05178019689304714,-1.1156156156156156,14.66876056873312
193,-0.05406856789650516,-1.1136136136136137,14.60509266007045
194,-0.05210137441774476,-1.1116116116116115,14.541614939019285
195,-0.05246380345044144,-1.1096096096096097,14.478330142154572
196,-0.05104283271630705,-1.1076076076076076,14.415302566385932
197,-0.04973859328066621,-1.1056056056056056,14.352521117152996
198,-0.05117721429808886,-1.1036036036036037,14.289710005567965
199,-0.054339184883829716,-1.1016016016016015,14.227186808217674
200,-0.0523252016869602,-1.0995995995995997,14.16485584309395
201,-0.05312215409554888,-1.0975975975975976,14.102735566625505
202,-0.053452135482538576,-1.0955955955955956,14.040818760658453
203,-0.05243337805309434,-1.0935935935935936,13.979093390753082
204,-0.05365160972139771,-1.0915915915915915,13.917563623893205
205,-0.05504895876237326,-1.0895895895895895,13.856286548693173
206,-0.05389898249386693,-1.0875875875875876,13.795086383095768
207,-0.05265555394707988,-1.0855855855855856,13.734123152046287
208,-0.05407318816704576,-1.0835835835835836,13.673383675200226
209,-0.05346443459078576,-1.0815815815815815,13.61280468761898
210,-0.059532898707219895,-1.0795795795795795,13.553119874008424
211,-0.05472331312028467,-1.0775775775775776,13.492304377542848
212,-0.05514106255607354,-1.0755755755755756,13.432348544013951
213,-0.05360450624225965,-1.0735735735735736,13.372491441272116
214,-0.052989095363390026,-1.0715715715715715,13.312890627559984
215,-0.05212050120242595,-1.0695695695695695,13.253501616126822
216,-0.0512794440334452,-1.0675675675675675,13.194329053325399
217,-0.051912789773169044,-1.0655655655655656,13.135288179038184
218,-0.05283426851702511,-1.0635635635635636,13.076451352032565
219,-0.05343922737441442,-1.0615615615615615,13.017829171471648
220,-0.052766763387030124,-1.0595595595595595,12.959394793161097
221,-0.05175475328705259,-1.0575575575575575,12.901180076653935
222,-0.05249285760650757,-1.0555555555555556,12.843116101857948
223,-0.05155192971197642,-1.0535535535535536,12.785294563878194
224,-0.052801651373500125,-1.0515515515515514,12.727606440565514
225,-0.05364684961172994,-1.0495495495495495,12.67015075089516
226,-0.05344049196604139,-1.0475475475475475,12.612878274061066
227,-0.055364145240964335,-1.0455455455455456,12.555891426563928
228,-0.05168619924724971,-1.0435435435435436,12.498945240925059
229,-0.05151046996804198,-1.0415415415415414,12.442265692595242
230,-0.053421241365249506,-1.0395395395395395,12.385741280027258
231,-0.05205151198313196,-1.0375375375375375,12.329451954820644
232,-0.052431260474056884,-1.0355355355355356,12.273337232130086
233,-0.05239074816291778,-1.0335335335335336,12.217425924997082
234,-0.05231692082876149,-1.0315315315315314,12.161709160660955
235,-0.05257506552123847,-1.0295295295295295,12.106180400222776
236,-0.05281417399079391,-1.0275275275275275,12.050847672224808
237,-0.05268784667015436,-1.0255255255255256,11.99571176980838
238,-0.052723586496647545,-1.0235235235235236,11.940768479054665
239,-0.053122503666763965,-1.0215215215215214,11.886018677343042
240,-0.05309054743539887,-1.0195195195195195,11.83146317290164
241,-0.05502885942091029,-1.0175175175175175,11.777169080352337
242,-0.046433387394615,-1.0155155155155156,11.72361770251761
243,-0.052604724368100264,-1.0135135135135136,11.668961863804018
244,-0.053079723097857245,-1.0115115115115114,11.615179762617394
245,-0.054512421625573015,-1.0095095095095095,11.561631223803289
246,-0.05363382068380229,-1.0075075075075075,11.508207757053265
247,-0.05201992130260824,-1.0055055055055055,11.455016553827729
248,-0.047408298512364055,-1.0035035035035036,11.40249244004073
249,-0.05411229309983834,-1.0015015015015014,11.349206883810341
250,-0.05177383318434181,-0.9994994994994995,11.296591780178037
251,-0.0503831400454724,-0.9974974974974975,11.244252585726487
252,-0.05513704571430611,-0.9954954954954955,11.191990695350796
253,-0.05371023308283385,-0.9934934934934935,11.139888575784488
254,-0.05322839251490419,-0.9914914914914915,11.088038876234494
255,-0.051187733784663125,-0.9894894894894894,11.036440541194965
256,-0.05355647780531192,-0.9874874874874875,10.984940655359054
257,-0.05241206240989249,-0.9854854854854855,10.93367960382268
258,-0.05098180687187637,-0.9834834834834835,10.88267116887209
259,-0.052694968332277714,-0.9814814814814815,10.831736038289028
