,w0,w1,error
260,-0.05201499780001684,-0.9794794794794794,10.781070290467639
261,-0.051674699229945054,-0.9774774774774775,10.730597200558302
262,-0.05293115431345563,-0.9754754754754755,10.680278744015252
263,-0.05330825972409059,-0.9734734734734735,10.630182781224221
264,-0.05361416833595545,-0.9714714714714715,10.58028363464153
265,-0.05231582436397186,-0.9694694694694694,10.530573800708181
266,-0.053598509132594785,-0.9674674674674675,10.48105687503037
267,-0.05309622228492117,-0.9654654654654655,10.431728335608124
268,-0.053176358351795905,-0.9634634634634635,10.38260006009879
269,-0.052625719131930815,-0.9614614614614615,10.333666423691254
270,-0.05320438035789854,-0.9594594594594594,10.284924291319147
271,-0.05354584360061021,-0.9574574574574575,10.236381428029267
272,-0.05768472603208119,-0.9554554554554555,10.18837805519067
273,-0.05464437087412444,-0.9534534534534534,10.139907801118976
274,-0.05420637540790252,-0.9514514514514515,10.09192159224484
275,-0.052274409582337755,-0.9494494494494494,10.04413297138848
276,-0.052769077663496367,-0.9474474474474475,9.996547624231903
277,-0.052978627520497756,-0.9454454454454454,9.949162556037997
278,-0.05460357104576419,-0.9434434434434434,9.90201454645168
279,-0.05254878373948024,-0.9414414414414415,9.854978030471651
280,-0.053041712840183886,-0.9394394394394394,9.808172261151649
281,-0.054416383745551355,-0.9374374374374375,9.761596391130348
282,-0.05300011622682965,-0.9354354354354354,9.715147663036822
283,-0.05281786549392531,-0.9334334334334334,9.668926478574646
284,-0.05088311015147218,-0.9314314314314315,9.622968172607116
285,-0.05452145306233902,-0.9294294294294294,9.577102835153715
286,-0.05267461708901666,-0.9274274274274275,9.531425715283417
287,-0.05532017804749212,-0.9254254254254254,9.486066208281082
288,-0.052983027356642065,-0.9234234234234234,9.440725484798412
289,-0.05345255925710468,-0.9214214214214215,9.395670483405514
290,-0.05000640936134082,-0.9194194194194194,9.350942621638431
291,-0.05488021824180089,-0.9174174174174174,9.30618908892161
292,-0.05271930805370251,-0.9154154154154154,9.261654585921185
293,-0.0538222679980902,-0.9134134134134134,9.21738167532415
294,-0.053551940916291896,-0.9114114114114115,9.17328584358222
295,-0.05326548803455666,-0.9094094094094094,9.129386004345186
296,-0.05321221784010821,-0.9074074074074074,9.085683522864269
297,-0.05532284006530519,-0.9054054054054054,9.042262804517488
298,-0.049221123500842845,-0.9034034034034034,8.999085082902258
299,-0.05417203538310589,-0.9014014014014015,8.95576241838247
300,-0.05182353506068438,-0.8993993993993994,8.912833693964563
301,-0.05296513021689364,-0.8973973973973974,8.870079612094184
302,-0.052643389325632395,-0.8953953953953954,8.827542170556875
303,-0.05277064928026576,-0.8933933933933934,8.785195732304341
304,-0.05293305814534399,-0.8913913913913913,8.743043558353676
305,-0.054678029653838056,-0.8893893893893894,8.701132361831533
306,-0.053063201855446884,-0.8873873873873874,8.659321997155251
307,-0.05184251169467724,-0.8853853853853854,8.617772156214649
308,-0.0540800639368868,-0.8833833833833834,8.576395076994862
309,-0.05049431526923076,-0.8813813813813813,8.5352911558238
310,-0.054617032647096275,-0.8793793793793794,8.494247537137673
311,-0.052758373344590215,-0.8773773773773774,8.453410088421409
312,-0.05398513887158951,-0.8753753753753754,8.412824708440871
313,-0.054993432714993684,-0.8733733733733734,8.372466401053863
314,-0.05454098637889171,-0.8713713713713713,8.332226956812478
315,-0.058016993552769014,-0.8693693693693694,8.29257515525204
316,-0.048913998504809264,-0.8673673673673674,8.252605573768848
317,-0.052143773826840656,-0.8653653653653653,8.212721045105626
318,-0.05205290536913765,-0.8633633633633634,8.173285371208507
319,-0.05482869034363991,-0.8613613613613613,8.134082605822474
320,-0.052128941391713646,-0.8593593593593594,8.094988227563817
321,-0.05491381159529296,-0.8573573573573574,8.056180398593492
322,-0.052149622777567295,-0.8553553553553553,8.017467915241207
323,-0.05235440510531619,-0.8533533533533534,7.978994030888104
324,-0.05461821376089149,-0.8513513513513513,7.940755930566679
325,-0.05463336057352497,-0.8493493493493494,7.902675185304943
326,-0.05319615211879891,-0.8473473473473474,7.864744090988875
327,-0.05187891326787053,-0.8453453453453453,7.827068477755102
328,-0.051678737280150155,-0.8433433433433434,7.7895760030176255
329,-0.05247975279760664,-0.8413413413413413,7.752246810743754
330,-0.053750848846450205,-0.8393393393393394,7.715140140142125
331,-0.05392883672582349,-0.8373373373373374,7.678226393976332
332,-0.05303131435756625,-0.8353353353353353,7.641486922922125
333,-0.05458935889511829,-0.8333333333333334,7.604997649623554
334,-0.052324527634349804,-0.8313313313313313,7.568625244918879
335,-0.05333873840047465,-0.8293293293293293,7.532477238365724
336,-0.05620797823795054,-0.8273273273273274,7.496692988838152
337,-0.052553459747463505,-0.8253253253253253,7.4607724179222625
338,-0.05395040916515592,-0.8233233233233234,7.425222909391227
339,-0.051840707392507346,-0.8213213213213213,7.3898598595157114
340,-0.053522904695686435,-0.8193193193193193,7.354669835138394
341,-0.05502155163344802,-0.8173173173173173,7.319751596406537
342,-0.053996357261219874,-0.8153153153153153,7.284914392534569
343,-0.05348578775939172,-0.8133133133133134,7.250308854384445
344,-0.05329908905843439,-0.8113113113113113,7.215907179114621
345,-0.05610158369506557,-0.8093093093093093,7.181856820436949
346,-0.05499837376111394,-0.8073073073073073,7.147754267213017
347,-0.05183377930596489,-0.8053053053053053,7.113891564235815
348,-0.05375568624037874,-0.8033033033033034,7.080256736010698
349,-0.05263653638224719,-0.8013013013013013,7.046818595342769
350,-0.05372434155944217,-0.7992992992992993,7.0135895447468375
351,-0.0529889196578861,-0.7972972972972973,6.980537997489137
352,-0.05392347956564936,-0.7952952952952953,6.947703791003361
353,-0.056438756963637315,-0.7932932932932933,6.915226722219804
354,-0.05342957270241233,-0.7912912912912913,6.882576712493468
355,-0.049171376456565774,-0.7892892892892893,6.850537223534927
356,-0.0530458953251407,-0.7872872872872873,6.818232744960709
357,-0.05256400170313191,-0.7852852852852853,6.786355683173534
358,-0.05969611019404475,-0.7832832832832833,6.755390605502285
359,-0.053724930376249924,-0.7812812812812813,6.72318424224999
360,-0.05225621551825488,-0.7792792792792793,6.691885161064013
361,-0.05486990721649376,-0.7772772772772772,6.660830195224717
362,-0.05253096514859745,-0.7752752752752753,6.62986508612917
363,-0.05446540610974915,-0.7732732732732733,6.599180876728758
364,-0.0548145056108742,-0.7712712712712713,6.568676538979406
365,-0.053966081743133554,-0.7692692692692693,6.538308872508359
366,-0.0529838914020071,-0.7672672672672672,6.508157712907155
367,-0.055028671898271986,-0.7652652652652653,6.478283846155751
368,-0.05394739610440369,-0.7632632632632632,6.448483658796045
369,-0.05215131842500487,-0.7612612612612613,6.418925291476832
370,-0.05353470404860028,-0.7592592592592593,6.389559467825444
371,-0.053037289532468,-0.7572572572572572,6.360388167112172
372,-0.053204090670148974,-0.7552552552552553,6.33141646726699
373,-0.0537068704664696,-0.7532532532532532,6.302645561908195
374,-0.05298897320557505,-0.7512512512512513,6.274052052297686
375,-0.05262811823338498,-0.7492492492492493,6.245662875527582
376,-0.053756764779910204,-0.7472472472472472,6.217473581652975
377,-0.05489669409143283,-0.7452452452452453,6.189519553267155
378,-0.052942831056612016,-0.7432432432432432,6.161650661397831
379,-0.05200658174064654,-0.7412412412412412,6.1340497350080545
380,-0.051852603489013216,-0.7392392392392393,6.106632855143739
381,-0.052323255229229426,-0.7372372372372372,6.079391333429401
382,-0.052253177396815786,-0.7352352352352353,6.052358469929942
383,-0.05271142837368159,-0.7332332332332332,6.025510701445091
384,-0.05314308868579487,-0.7312312312312312,5.998863305538148
385,-0.0538698049300812,-0.7292292292292293,5.972422765637173
386,-0.05294240622520241,-0.7272272272272272,5.946150725024152
387,-0.051820074940061245,-0.7252252252252253,5.920106593912448
388,-0.04875413277752938,-0.7232232232232232,5.894498472300718
389,-0.04835144208338504,-0.7212212212212212,5.868877689583522
390,-0.05318335318099998,-0.7192192192192193,5.843052888746177
391,-0.05482280477539514,-0.7172172172172172,5.817816870589991
392,-0.05318807028868666,-0.7152152152152152,5.792666510467956
393,-0.05579726834096266,-0.7132132132132132,5.767890985365255
394,-0.05343032333953168,-0.7112112112112112,5.743057952359725
395,-0.05413605509241748,-0.7092092092092093,5.7185613998545
396,-0.05126775768981129,-0.7072072072072072,5.694265130424926
397,-0.053282134057308195,-0.7052052052052052,5.670092944857462
398,-0.05256526892259994,-0.7032032032032032,5.646160610688095
399,-0.05500503283330249,-0.7012012012012012,5.622484460974569
400,-0.049948688062421365,-0.6991991991991993,5.599018755863976
401,-0.05360381774872702,-0.6971971971971972,5.575526880488152
402,-0.05529967355954524,-0.6951951951951952,5.552448977420632
403,-0.052551133404042716,-0.6931931931931932,5.529400729802671
404,-0.053227783934020945,-0.6911911911911912,5.506628357468551
405,-0.053319666423378154,-0.6891891891891891,5.484052469533857
406,-0.05295361368713336,-0.6871871871871872,5.461667575838414
407,-0.053537982769752857,-0.6851851851851852,5.439483539730805
408,-0.05210102032628727,-0.6831831831831832,5.4174952068287086
409,-0.053427037870070526,-0.6811811811811812,5.395684844853124
410,-0.054024683676933805,-0.6791791791791791,5.374091535040917
411,-0.05316357606399569,-0.6771771771771772,5.352660475362196
412,-0.054115928290141335,-0.6751751751751752,5.331460717223388
413,-0.052970988434196675,-0.6731731731731732,5.310413482942428
414,-0.05276975728324729,-0.6711711711711712,5.289581649288231
415,-0.05471587933166888,-0.6691691691691691,5.268990972968556
416,-0.05213799130865482,-0.6671671671671672,5.248508576921299
417,-0.05127710151813902,-0.6651651651651652,5.228292351959126
418,-0.05204899068048885,-0.6631631631631631,5.2082027701328615
419,-0.05231385332748628,-0.6611611611611612,5.1883326293901355
420,-0.05415739830370936,-0.6591591591591591,5.168678550156704
421,-0.05630094887609238,-0.6571571571571572,5.149357555898994
422,-0.0517624940100081,-0.6551551551551552,5.129921643708322
423,-0.05289529387975711,-0.6531531531531531,5.1108101293214485
424,-0.053224117975423146,-0.6511511511511512,5.091916660279321
425,-0.05324112195925368,-0.6491491491491491,5.073216220010403
426,-0.05300862072620083,-0.6471471471471472,5.054708310361376
427,-0.05237006167388181,-0.6451451451451452,5.0364011237941595
428,-0.05234383588915681,-0.6431431431431431,5.018282486850552
429,-0.052754509682264805,-0.6411411411411412,5.000351586513167
430,-0.05297958313854911,-0.6391391391391391,4.982619296633417
431,-0.053157970535612,-0.6371371371371372,4.965082124782851
432,-0.05235318206102901,-0.6351351351351351,4.947743784345993
433,-0.054363385964757205,-0.6331331331331331,4.930618526546224
434,-0.053191290248009615,-0.6311311311311312,4.913632026151134
435,-0.053674737372712666,-0.6291291291291291,4.896876672291233
436,-0.05329696539722528,-0.6271271271271271,4.880301784779422
437,-0.05113146163873128,-0.6251251251251251,4.863979431460861
438,-0.05224365514236262,-0.6231231231231231,4.847752660613054
439,-0.05319410351363918,-0.6211211211211212,4.8317577145346275
440,-0.05333105456672915,-0.6191191191191191,4.815965550541391
441,-0.05091729451508864,-0.6171171171171171,4.800431410612364
442,-0.05282360100546746,-0.6151151151151151,4.784958394718979
443,-0.052393887065601774,-0.6131131131131131,4.769751381646404
444,-0.05331909632702203,-0.6111111111111112,4.754729762502743
445,-0.051569804247865836,-0.6091091091091091,4.739934905283009
446,-0.05416999916175369,-0.6071071071071071,4.725295829022066
447,-0.052089514961510375,-0.6051051051051051,4.710848557711392
448,-0.05446905254629786,-0.6031031031031031,4.696628994278545
449,-0.053077845794421874,-0.6011011011011012,4.682544165191247
450,-0.052828055074049196,-0.5990990990990991,4.668688976735483
451,-0.05366031517666925,-0.5970970970970971,4.6550346939237395
452,-0.05351958406120216,-0.5950950950950951,4.641564189556568
453,-0.05385600993156503,-0.5930930930930931,4.628297983423124
454,-0.05340315807263729,-0.5910910910910911,4.615208352192123
455,-0.05111953745981124,-0.5890890890890891,4.602373992463694
456,-0.0539115073864338,-0.5870870870870871,4.589640724685024
457,-0.05282931404909852,-0.585085085085085,4.577128254962096
458,-0.052793271876705905,-0.5830830830830831,4.564823576640646
459,-0.05182481101654579,-0.5810810810810811,4.552733068762805
460,-0.052626183877982013,-0.5790790790790791,4.540796680616558
461,-0.05294383571740169,-0.5770770770770771,4.529071344943082
462,-0.05254498118557005,-0.575075075075075,4.517544624910826
463,-0.053531181574679065,-0.5730730730730731,4.506210894279308
464,-0.053520168000928514,-0.5710710710710711,4.495068693343506
465,-0.05235851621808152,-0.5690690690690691,4.484121711875158
466,-0.052756317214062376,-0.5670670670670671,4.4733620476279885
467,-0.05313745458199204,-0.565065065065065,4.4628011642297
468,-0.05429698629375235,-0.5630630630630631,4.45246204772339
469,-0.05180180742520846,-0.561061061061061,4.442282911860191
470,-0.05320439351580619,-0.5590590590590591,4.432282717583709
471,-0.05055341015324122,-0.5570570570570571,4.422590110040402
472,-0.05586492575813451,-0.555055055055055,4.413038889270132
473,-0.05350794914795687,-0.5530530530530531,4.403511863274872
474,-0.05289526034226788,-0.551051051051051,4.394303452675262
475,-0.05397948313035528,-0.549049049049049,4.3853094984658005
476,-0.05318646012746142,-0.5470470470470471,4.37647770444554
477,-0.052455374322507575,-0.545045045045045,4.367858759044276
478,-0.0533333806130758,-0.5430430430430431,4.359427906872329
479,-0.0546075432175579,-0.541041041041041,4.351233755496552
480,-0.05207714104727601,-0.539039039039039,4.343162717922654
481,-0.05281098559585984,-0.5370370370370371,4.335303078129142
482,-0.05192522894236129,-0.535035035035035,4.32766676338136
483,-0.05282135119263898,-0.5330330330330331,4.320189971781902
484,-0.051943755348151655,-0.531031031031031,4.3129407129324555
485,-0.0527526517449417,-0.529029029029029,4.305852562460205
486,-0.05296212156025981,-0.5270270270270271,4.298973600516952
487,-0.051944226720952,-0.525025025025025,4.292306116749074
488,-0.05293397848710635,-0.5230230230230231,4.285798663928207
489,-0.05567443136416084,-0.521021021021021,4.2796187246828
490,-0.05332268734268264,-0.519019019019019,4.273400888683994
491,-0.05473163066909126,-0.5170170170170171,4.267539315603842
492,-0.05443060462808513,-0.515015015015015,4.261808479751883
493,-0.05339223528019588,-0.513013013013013,4.256255739481085
494,-0.05325431395353997,-0.511011011011011,4.250926472843239
495,-0.05452209349089099,-0.509009009009009,4.245829734762554
496,-0.05359665060903418,-0.507007007007007,4.240857436619487
497,-0.05286387642523449,-0.505005005005005,4.236105093667485
498,-0.05177970450943126,-0.503003003003003,4.231575174584633
499,-0.051635790331900244,-0.501001001001001,4.227222328737169
500,-0.05115342377935472,-0.4989989989989989,4.223081818750156
501,-0.05317115855340382,-0.49699699699699695,4.219058487796322
502,-0.053479874535247385,-0.494994994994995,4.215284740771939
503,-0.05390243241773751,-0.49299299299299304,4.211711035254565
504,-0.05316314955854118,-0.4909909909909911,4.208308149142002
505,-0.054555782068337555,-0.4889889889889889,4.205151887283776
506,-0.05323817731962466,-0.48698698698698695,4.202110887234658
507,-0.053185387823873276,-0.484984984984985,4.199302291253653
508,-0.0526816739696514,-0.48298298298298303,4.196688530327622
509,-0.054996612589536475,-0.4809809809809811,4.194332193531395
510,-0.051463113090994606,-0.4789789789789789,4.1920762765999875
511,-0.054717847651027496,-0.47697697697697694,4.1900556621666825
512,-0.052829460789794336,-0.474974974974975,4.1881680779292605
513,-0.05279163823726818,-0.472972972972973,4.186522940288471
514,-0.05401923804552511,-0.47097097097097107,4.185088442954578
515,-0.05285003535146049,-0.4689689689689689,4.183813420574744
516,-0.05242684432820233,-0.46696696696696693,4.182754033813335
517,-0.051874187843563346,-0.464964964964965,4.181898467618134
518,-0.052537450081092674,-0.462962962962963,4.181205920656803
519,-0.05272124570147829,-0.46096096096096106,4.180721430066057
520,-0.05340456402047744,-0.4589589589589589,4.180434751856963
521,-0.0529747860413472,-0.45695695695695693,4.18033690256688
